초등학교명,행정복지센터,법정동(읍∙면),법정리(통),행정리(반),구역(번지),제외 구역(번지),공동주택명,초등학교 공동학구,초등학교 공동(일방)학구,참고,중학구,중학교 공동학구,중학교 공동(일방)학구,추첨학교
충주성남초,교현·안림동,교현동,33통,,,제외- 3반,,,,33통 3반- 충주용산초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,교현·안림동,교현동,45통/46통,,,,중흥S클래스아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,교현·안림동,목벌동,,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,문화동,문화동,7통/29통,,,,,충주대림초,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,문화동,문화동,8통,1반/2반/3반/4반/5반/6반,,,,충주대림초,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,성내·충인동,성남동,1통/2통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,성내·충인동,성남동,3통,1반/2반/3반/4반/5반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,교현·안림동,안림동,1통,1반/2반/3반/4반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,교현·안림동,안림동,2통/4통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,교현·안림동,안림동,3통,1반/2반/3반/4반/5반/6반,,,,국원초/충주교현초, 대미초/산척초/엄정초,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,용산동,용산동,1통/2통,,,,세중참사랑아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,용산동,용산동,3통/4통/5통/6통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,용산동,용산동,19통,5반/6반,,,,,,19통 1~4반- 충주용산초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,용산동,용산동,22통/23통/24통/25통/26통/27통/28통,,,,신원아파트A/신원아파트B동/대림아파트/ 영진아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,교현·안림동,종민동,,,,,,동량초 [해당- 2통],,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,지현동,지현동,7통,3반/4반/5반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,지현동,지현동,8통/9통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,지현동,지현동,10통,,,,,충주대림초,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주성남초,지현동,지현동,16통,1반/2반/3반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주예성초,교현2동,교현2동,1통/2통/3통/4통/10통/11통/12통/13통/14통/15통/16통/17통/18통/19통/20통/21통/24통/25통/26통/27통,,,,교현아파트/부강아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주예성초,교현2동,교현2동,7통,,,제외- 7통 4반 중 1342~1354번지,,충주삼원초 [제외- 7통 4반 중 1342-1354번지],,7통 4반 중 1342~1354번지- 충주삼원초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주예성초,교현2동,교현2동,8통,,,,,충주삼원초,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주예성초,교현2동,교현2동,9통,,,제외- 9통1반 중 1297~1308번지,,,,9통 1반 중 1297~1308번지- 칠금초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주예성초,성내·충인동,충인동/충의동,,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주용산초,교현·안림동,교현동,1통,1반,임21-1∼22-7/전2∼11-1/답1∼76-1/과5-2∼79-4 ,,,,,1통 1반 그 외 구역- 충주성남초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주용산초,교현·안림동,교현동,21통/25통/26통/27통/29통/30통,,,,남산아파트/101/102/103/104/105/106/107/108/109/110/111/301/302/303/304/305/306/307/308동,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주용산초,교현·안림동,교현동,33통,3반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주용산초,용산동,용산동,11통,1반,1639번지/1640번지/1641번지/ 1641의 6번지/1999번지/2000번지/2001번지/2002번지/2003번지/2004번지/2005번지/2006번지/2007번지/2008번지/2009번지/2010번지/2011번지/2012번지/2013번지/2014번지/2015번지/2016번지/2017번지/2018번지/2019번지/2020번지/2021번지/2022번지/2023번지/2024번지/2025번지/2026번지/2027번지/2028번지/2029번지/2032번지/2033번지/2034번지/2035번지/2036번지/2037번지/2038번지/2039번지/2040번지/2041번지/2042번지/2043번지,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주용산초,용산동,용산동,11통,2반/3반/4반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주용산초,용산동,용산동,17통/20통/21통,,,,신원아파트가/나/다동,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주용산초,용산동,용산동,19통,1반/2반/3반/4반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주용산초,용산동,용산동,29통/30통/31통/32통/33통/34통/35통,,,,용산주공아파트 ,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주용산초,용산동,용산동,36통/37통,,,,남산동일하이빌아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주용산초,용산동,용산동,38통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주중앙초,연수동,연수동,5통/6통/10통/11통/12통/13통/15통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주중앙초,연수동,연수동,14통/27통,,,,우림아파트가/나동,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주중앙초,연수동,연수동,16통/17통,,,,주공아파트101/102/103/104/105/106동,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주중앙초,연수동,연수동,18통,1반/2반,,,주공아파트107동,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주중앙초,연수동,연수동,22통/23통/24통/25통,,,,임광아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주중앙초,연수동,연수동,32통/33통/34통/35통/36통/37통,,,,세원아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주중앙초,연수동,연수동,43통/55통,,,,낙원아파트가/나동,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
충주중앙초,연수동,연수동,90통/91통,,,,계룡리슈빌2차아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
칠금초,교현2동,교현2동,9통,1반,1297번지/1298번지/1299번지/1300번지/1301번지/1302번지/1303번지/1304번지/1305번지/1306번지/1307번지/1308번지,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
칠금초,교현2동,교현2동,23통/28통/29통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
칠금초,칠금·금릉동,금릉동,3통,1반/2반/3반/4반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
칠금초,칠금·금릉동,금릉동,4통/5통/6통,,,,삼성1차아파트 ,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
칠금초,칠금·금릉동,금릉동,7통/8통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
칠금초,연수동,연수동,59통/60통/61통,,,,삼성푸른아파트 ,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
칠금초,연수동,연수동,65통/66통/67통,,,,세원한아름아파트 ,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
칠금초,칠금·금릉동,칠금동,9통/10통/11통/12통,,,,부영1차아파트 ,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
칠금초,칠금·금릉동,칠금동,31통,5반/6반/7반/8반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
칠금초,칠금·금릉동,칠금동,32통/37통,,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
칠금초,칠금·금릉동,칠금동,36통,1반/2반/3반/4반/5반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
탄금초,봉방동,봉방동,22통,4반,963번지/964번지/965번지/966번지/967번지/968번지/969번지/970번지/971번지/972번지/973번지/974번지/975번지/976번지/977번지/978번지/979번지/980번지/981번지/982번지/983번지/984번지/985번지/986번지/987번지/988번지/989번지/990번지/991번지,,,충주삼원초,,22통 4반 그 외 구역- 충주삼원초 학구,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
탄금초,봉방동,봉방동,24통/25통/26통,,,,충주푸르지오아파트,충주삼원초,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
탄금초,칠금·금릉동,칠금동,1통/2통/3통/4통,,,,,충주삼원초,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
탄금초,칠금·금릉동,칠금동,5통/6통/7통/8통/13통/14통/15통/16통/17통/18통/19통/20통,,,,현대아파트/삼일아파트/부영2차아파트201~205동,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
탄금초,칠금·금릉동,칠금동,21통/22통/23통/24통/25통/26통/27통/28통/29통/30통,,,,부영2차아파트206~208동/코오롱동신아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
탄금초,칠금·금릉동,칠금동,31통,1반/2반/3반/4반,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
탄금초,칠금·금릉동,칠금동,33통/34통/35통,,,,세영첼시빌아파트,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
탄금초,중앙탑면,중앙탑면,창동리,창동/갈마,,,,,,,중앙탑중학구,충주시학교군(추첨),노은중학구/신니중학구/신명중학구,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
탄금초,중앙탑면,중앙탑면,루암리,두련/신촌/소일,,,,충주중앙탑초,가흥초/노은초/덕신초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,충주시학교군(추첨),노은중학구/신니중학구/신명중학구,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
가흥초,중앙탑면,중앙탑면,봉황리,내동/능암,,,,,,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
가흥초,중앙탑면,중앙탑면,가흥리,원동/신대/하가흥/상가흥,,,,,,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
가흥초,중앙탑면,중앙탑면,장천리,형천/장미산,,,,,,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
가흥초,중앙탑면,중앙탑면,탑평리,반천/인담/탑정/응동,,,,,"충주중앙탑초(큰학교)/노은초/덕신초/소태초/앙성초/
오석초/용원초/주덕초",,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
가흥초,중앙탑면,중앙탑면,하구암리,묘곡/중구,,,,,"충주중앙탑초(큰학교)/노은초/덕신초/소태초/앙성초/
오석초/용원초/주덕초",,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
가흥초,중앙탑면,중앙탑면,하구암리,상구,,,,,"충주중앙탑초(큰학교)/노은초/덕신초/소태초/앙성초/
오석초/용원초/주덕초",,노은중학구,,,
가흥초,중앙탑면,중앙탑면,용전리,입석/갈동/갈동1~갈동16/법현,,,"미진이지비아,충주시티자이,이편한세상,신우희가로,코아루더테라스,서충주한화포레나 아파트",,"충주중앙탑초(큰학교)/노은초/덕신초/소태초/앙성초/
오석초/용원초/주덕초",,노은중학구,,,
가흥초,중앙탑면,중앙탑면,루암리,두련/신촌/소일,,,,충주중앙탑초/탄금초,노은초/덕신초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,충주시학교군(추첨),노은중학구/신니중학구/신명중학구,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
금가초,금가면,금가면,매하리,하시,,,,,,,중원중학구,,,
금가초,금가면,금가면,하담리,하소,,,,,,,중원중학구,,,
금가초,금가면,금가면,잠병리,축동/금병/초당,,,,,,,중원중학구,,,
금가초,금가면,금가면,도촌리,도리/문화/경촌/괴정,,,,,,,중원중학구,,,
금가초,금가면,금가면,사암리,기곡/마사,,,,대미초,,,중원중학구,,,
금가초,금가면,금가면,문산리,신대2리/신대3리,,,은성아파트100/101/102/103/104/105/106/107/108/109/110/201/202/203/204/205/206/207/208/209/한사랑아파트501/502/503/504/505/506/507/508/509/510/한사랑마을아파트301/302/303/304/305/306/307/308/309/310/311/312,대미초/오석초,,,중원중학구,,,
금가초,금가면,금가면,월상리,월상,,,,,,,중원중학구,,,
노은초,노은면,노은면,법동리,법동,,,,,,,노은중학구,,,
노은초,노은면,노은면,안락리,안락1리/안락2리,,,,,,,노은중학구,,,
노은초,노은면,노은면,대덕리,대덕1리/대덕2리,,,,,,,노은중학구,,,
노은초,노은면,노은면,가신리,가신1리/가신2리/가신3리,,,,,,,노은중학구,,,
노은초,노은면,노은면,문성리,문성1리/문성2리/문성3리,,,,,,,노은중학구,,,
노은초,노은면,노은면,연하리,연하1리/연하2리/연하3리,,,,,,,노은중학구,,,
노은초,노은면,노은면,신효리,신효1리/신효2리,,,,,,,노은중학구,,,
노은초,노은면,노은면,수룡리,수룡1리/수룡2리/수룡3리,,,,,,,노은중학구,,,
노은초,중앙탑면,중앙탑면,탑평리,반천/인담/탑정/응동,,,,,충주중앙탑초(큰학교)/가흥초/덕신초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
노은초,중앙탑면,중앙탑면,하구암리,묘곡/중구,,,,,충주중앙탑초(큰학교)/가흥초/덕신초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
노은초,중앙탑면,중앙탑면,하구암리,상구,,,,,충주중앙탑초(큰학교)/가흥초/덕신초/소태초/앙성초/오석초/용원초/주덕초,,노은중학구,,,
노은초,중앙탑면,중앙탑면,용전리,입석/갈동/갈동1~갈동16/법현,,,"미진이지비아,충주시티자이,이편한세상,신우희가로,코아루더테라스,서충주한화포레나 아파트",,충주중앙탑초(큰학교)/가흥초/덕신초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
노은초,중앙탑면,중앙탑면,루암리,두련/신촌/소일,,,,충주중앙탑초/탄금초,가흥초/덕신초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,충주시학교군(추첨),노은중학구/신니중학구/신명중학구,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
달천초매현분교장,대소원면,대소원면,탄용리,탄동/소용,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
달천초매현분교장,대소원면,대소원면,매현리,매산/수현,,,,,,,충주시학교군(추첨),,,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
